0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,187,837,869,10,1012,33,200,36,869,3389,4,128,1098,2363,267,3390,191,515,200,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,2165,141,79,27,445,9,5774,700,77,561,8,1091,222,440,222,117,135,3311,1110,15,440,222,1091,222,135,3311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2005,1528,1086,38,7,152,1528,2259,7755,9377,1461,263,7755,9377,4191,92
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,46,226,2801,1299,226,39,2940,226,39,69,149,108,343,73,46,203,268,1138,316,984,8785,912,420,2590,625,1664,1,14,32,218,133,89,184,171,912,9378,22,11,317,82,101,776,501,2307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4969,1409,1073,74,98,227,529,4959,60,12250,83,1073,5063,688,267,1409,3294,3440,713,16,1202,475,12251,475,588,32,60,2083,2108,296,282,131,1569,247,5376
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,12252,2324,1048,1851,30,1007,3377,2398,1117,2003,637,9379,771,10,129,57,107,8,230,168,2387,5309,25,3173,177,174,433,3028,122,232,536,48,1053,175,220,1554,3269,3268,1147,107,8,230,168,2387,5309,25,3173,177,2276,1851,2398,4219,1007,2980,7818,1480,2,9,929,227,7819,978,4220,5967,49,2398,1007,9380,38,396,7,269
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,91,530,26,269,20,7,34,1071,568,31,67,780,259,193,19,62,10,57
42,1468,2656,2204,619,286,1773,1119,27,64,498,619,24,250,64,764,945,9382,4480,619,650,685,27,42,4480,154,6041,154,225,169,13,2910,2172,801,983,816,579,138,2926,195,4970,262,9383,42,1873,113,21,111,42,1172,1193,643,3356,2743,4958,455,390,239,16,378,531,79,27,1272,619,350,27,53,225,169,2007,619,273,234,736,1762,2119,1307,4210,27,146,4570,6042,650,648,219,9384,1691,1272,619,10,27,39,27,1683,619,9385,7,34,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,368,18,189,2060,321,1936,58,7658,1671,583,182,5839,280,1303,3175,2285,6812,872,7820,91,2177,5421,4,15,8,117,5421,5413,117,9386,24,4747,11,6812,3175,7820,24,3578,11,9341,607,24,5421,4971,70,7658,1671,387,170,1024,3336,15,7412,4202,4972,15,2151,5421,15,15,71,78,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,303,56,2290,1218,3952,56,2290,12253,840,1649,1537,3698,12254,6813,1923,12,918,621,341,211,1231,855,103,303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,69,8,499,511,222,15,38,1091,222,7,440,222,7,135,295,258,7,79,27,511,60,1317,1119,9,601,620,40,132,71,78,12,292,149,179,39
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1357,6535,455,4101,12255,132,113,1878,46,2056,2150,23,733,935,75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,743,6814,603,397,25,12256,7821,4862,3266,3677,839,1570,257,12257,12258,122,966,55,296,9387,839,12259,4862,3266,1570,122,966,411,1065,419,365,202,13,239,544,686,15,8,411,1135,1211,1922,499,15,601,436,295,1256,127,12260,51,1896,292,621,149,179,335,28,19,620,2425,4186,411,1386,979,316,595
97,6043,627,867,1150,540,107,18,851,3028,263,589,1784,31,107,307,263,85,2055,323,811,73,2127,33,2251,7823,3178,4571,80,637,540,107,1536,637,540,571,1007,775,175,21,67,18,1855,1117,2134,12261,73,1681,5925,5236,272,1335,73,12262,97,322,15,901,32,727,1408,934,64,479,1144,322,321,9,210,5237,1784,51,107,8,1239,1857,1843,2451,7822,4194,827,3308,4523,3510,692,644,6697,1573,431,97,6043,589,31,2127,33,2251,7823,3178,4571,80
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1320,10,190,25,709,6516,6010,12263,480,3670,3576,1220,619,119,1897,1220,619,436,5100,323,843,38,149,179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,91,15,55,4304,2574,1285,808,1140,338,878,1,1561,1331,759,2495,8,8967,6815,8540,8541,55,959,216,5207,12264,759,2495,1331,12,168,123,30,45,126,552
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,107,8,485,4154,2112,147,97,2716,35,97,869,10,97,485,25,644,124,55,2176,2716,347,191,9388,288,2217,13,262,12265,191,643
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,76,52,1020,41,282,6614,4310,24,20,3,30,115,29,6614,41,156,68,143,1020,63,40,167,340,326,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,9389,3205,4221,1333,1694,9389,12266,84,213,104,70,120,47,84,111,320,986,56,37,1284,874
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,9390,12267,2111,12268,9391,12269,12270,5193,9392,9391,1658,12271,6816,12272,1715,12273,12274,2397,1044,12275,12276,12277,9390,1210,1869,1576,12278,3637,12279,12280,12281,3433,9393,20,34,34,641,97
0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,6044,1568,103,15,1177,30,66,3276,4567,4862,3115,946,4713,321,54,9394,54,54,1109,1221,471,301,1251,2198,66,510,6044,300,82,840,11,9,3610,49,9395,1405,946,1447,13,2239,66,3276,4862,1568,3115,4567,6044,7608,30,66,2054,145,637,58,1870,5405,308,3033,5704,6045,997,1630,6044,3493,304,3121,6044,10,4074,3004,391,2436,2422,701,2524,1926,126,45,1966,128,105
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,392,245,847,119,1325,10,33,105
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1416,7492,9396,501,9397,4704,3800,1453,1843,1130,1717,2647,207,50,260,119,6046,1324,9397,2123,503,1006,156,12282,285
0,0,0,0,0,1,5,3,6,2,4,298,524,810,655,37,298,21,810,1398,289,465,12,1589,1178,323,1902,1163,7287,13,5075,54,1288,9,298,810,9,1178,323,1195,131,323,2733,883,125,66,296,116,676,1178,323,298,623,81,192,1589,358,100,195,13,240,54,639,3507,83,139,10,428,44,33,2461,54,880,1668,328,99,264,127,160,7,114,7,142,737,192,298,524,623,77,126,1703,1132,524,623,123,45,4572,2461,217,3482
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,59,7,59,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1219,69,9398,2438,12283,12284,484,1219,141
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,345,1485,11,60,22,18,11,45,45,96,138,1152,1291,1184,4973,780,4973,851,637,1669,3377,96,17,8949,1448,1572,172,12285,24,72,4573,171,75,12286,382,1449,22,11,438,25,1485,11,43,18,2074,185,187,33,22,285,2270,2337,1041,2074,185,46,164,2329,1339,122,2329,1339,96,2220,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,329,129,5432,1389,5432,160,7,114,7,1389,160,7,114,7,2409,81,880,544,81,1332,25,12287,7648,2531,223,622,7418,689,248,427,3467,1383,439,2357,93,1786,150,2552,55,1966,5315,1383,4308,3574,130
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2618,4285,43,2212,3364,2213,1204,903,412,1931,3365,412,3392,2005,403,557,2204,997,903,951,401,1627,101,348,1403,2173,769,466,2125,8480,2293,2392,253,900,1778,388,376,5054,805,201,44,23,1728,997,856,3993,348,125,125,1005,241,4659,398,12288,698,557,398
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1889,3866,1889,2138,2894,3462,4683,2446,7824,3017,454,894,1889,20,327,6817,985,2224,2224,199,3058,1603,432,1603,2432,492,1603,327,2761,6817,3102,2224,2742,524
0,0,0,0,82,3917,1348,280,681,28,72,2381,4177,700,838,412,5579,12,3548,376,196,5601,398,2665,3562,101,195,547,332,805,285,1712,547,332,623,1564,1641,921,332,1646,893,403,12,3026,838,10,44,47,141,2600,4705,1214,125,5825,478,398,747,402,14,4354,241,519,2213,14,1150,792,5580,181,18,4177,475,9,82,1781,3917,1526,1348,14,227,163,3179,3933,567,28,72,3917,1348,2600,125,44,747,132,122,1707,167,12289,167,545,437,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,8,153,898,458,9399,361,838,1040
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,6026,5420,2177,1540,1164,4374,9400,8,345,6026,5420,345,2736,4932,672,93,1487,283,1067,24,3308,410,278,2250,66,724,1540,1437,8,1243,4672,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,6005,5377,4936,3081,575,51,134,397,575
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,138,731,806,5433,952,3160,1839,364,658,1650,17,410,4974,1423,725,4975,920,2023,3699,4498,2181,2268,7825,4656,249,7826,6818,7827,7828,6047,2023,7829,3073,7830,7831,96,70,660,198,2683,119,460,1840,2143,1423,1741,1092,1650,2582,248,211,1669,1190,499,2807,1424,1058,22,2311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,187,2524,701,33,10,971,182,678,12290
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3575,2148,1721,258,25,423,12291,253,1246,136,1951,253,128,1951,253,128,1951,3575,14,12292,2218,2335,984,842,12293,3783,9401,3885,215,397,461,2389,618,4371,899,317,2071,23,258,2081,1951,526,5778,6819,3,85,2352,578,192,1829,7256,442,1049,344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9402,4702,1215,617,9403,9404,12294,2838,12295,12296,2838,9404,12297,12298,8927,9405,2573,60,9406,5570,1912,1835,5843,447,2517,4869,115,253,570,5401,12299,616,4869,5843,920,3568,471,5058,12300,1685,330,1735,1136,12301,4492,920,3568,2311,248,211,3571,499,3572,1424,1058,22,2582
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,4737,683,1096,9281,1624,382,1094,2604,1257,44,103,3,850,86,1704
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3162,1428,9407,133,3148,1661,124,1199,13,42,1144,2296,4959,6048,12302,42,1144,1193,3073,3148,1661,17,1689,508,45,250,42,32,9408,32,2644,1144,232,508,556,727,262,1408,2941,487,2184,2453,50,546,8,245,5376,396,7,7,34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,19,15,259,9409,211,1231,1293,917,3105,51,1202,128,112,58,30,45,494,10,1394,141,209,1231,855,174,917
961,218,48,95,231,299,562,902,333,1250,73,2447,2462,221,474,116,233,902,333,1250,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,533,37,12,1410,231,221,902,333,1250,79,12,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,208,465,752,715,67,271,208,72,705,697,249,355,602,235,190,420,67,161,10,57,17,47,582,583,182,231,299,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1304,817,1031,2538,607,831,19,817,1031,1436,817,1557,7171,465,5563,1131,204,16,15,383,1304,1436
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2129,21,449,1387,2743,92,302,9293,152,122,1936,54,1386,166,565,25,7832,814,471,1105,477,158,1123,1389,964,461,1700,3560,1791,97,12303,532,668,11,565,1331,3820,513,763,72,1076,367,2197,417,157,576,6263,42,1315,565,2197,440,3456,2136,1331,979,505,2664,75,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,63,18,180,792,434,404,36,266,3139,296,46,589,627,153
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2155,1027,1520,627,588,809,3180,151,470,327,1204,1333,97,3240,2155,1027,1569,2071,576,1230,1027,1782,4924,899,20,2155,963,44,1637,141,152,1573,1960,201,33,829,6439,165,230,242,660,1275,7833,2155,1027,31,1904,336,1204,1867,1727,3676,12304,300,51,1906,1441,20,114,7,7,142,576,20,114,7,7,142,148,20,114,7,142,2155,20,114,7,7,142,576
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2094,150,1881,3232,2254,889,889,978,639,437,566,889,38,34,121,34,28,951,55,3337,1805,889,9,346,1033,1653,889,10,317,44,7834,146,3889,1907,119,147,23,767,14,1033,1360,380,1276,37,156,889,315,358,3934,496,889,192,12,230,889,7835,75,1589,889,183,87,163,835,529,1033
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,3587,273,4410,810,10,44,453,12305,733,1667,590,9410,9346,4561,1883,327
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3640,12306,12307,53,21,947,1491,8,611,2908,3112,3103,3113,632,50,1038,50,269,527,50,514,659,43,146,667,205,2342,2533,19,947,1491,50,487,321
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,47,2971,457,318,1229,403,5048,3797,5845,123,16,45,494,27,245,12308,33,1932,651,2495,368,1321,6820,6049,3370,1321,7836,402,338,31,458,2982,3636,921,5152,6821,3769,391,5776,6488,6489,1429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,43,1,12,128,42,289,11,67,64,274,1205,1753,355,9,1303,11,9411,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,790,12309,701,4665,3874
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,468,3320,807,9412,1265,394,229,148,1198,389,3191,8,9412,7355
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,645,3951,3951,2696,2931,37,6036,3951,7837,7837,645,12310,3951,4141,7838,518,5427,3838,669,1919,1726,3951,669,473,138,935,2359,829,652,3975,652,298,518,3209,138,3975,1399,72,469,8,645,5427,7837,447,330,6036,3334,3334,71,78,574,490
510,2288,964,666,476,459,493,120,137,3150,305,163,9413,36,3179,1056,1365,21,42,1088,493,3642,584,4924,4490,7839,1056,67,181,9,891,461,9,18,126,378,4831,510,975,1205,2327,277,3169,13,42,745,200,32,650,373,126,378,413,14,11,67,181,42,6590,9414,322,151,195,195,254,1208,382,1327,381,12,389,3803,173,4558,21,25,9,7839,606,37,156,941,493,16,378,8,277,3169,285,3017,897,2451,1041,1309,6822,941,493,433,178,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,50,108,28,121,5972,6592,6823,4280,202,2363,5434,957,24,20,3,180,68,601,5972,6592,63,1517,294,40,7671,12312,10,664,914,1060,63,789,65,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,248,52,19,62,443,116
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1452,402,318,1090,391,1305,292,1431,36,1150,363,241,14,18,180,24,20,3,1006,455,218,1140,1218,76,52,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,528,12313,358,367,12,4516,44,1082,1617,9359,461,1610,3303,735,2839,11,3560,31,557,1971
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,7765,41,153,458,243,524,28,359,9415,2252,102,63,286,384,505,640,143,20,309,1352,820,272,1308,76,52,41,263,71,1029,751,765,261,68,524,28,63,40,29,369,167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,57,69,76,52,1911,51,336,3991,2435,27,1959,1857,800,1779,46,229,1533,401,42,936,42,12314,2579,836,76,52,1911,7840,5313,4191,4222,42,531,65
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,13,32,16,1,568,7841,9416,1268,7842,901,2414,48,1196,6824,1540,4133,1723,233,77,4511,7683,1268,7843,568,1111,1287,23,130,10,255,2788,97,661,189,7844,1,3953,568,130,131,2668,1111,156,615,618,107,18,5116,804,523,107,8,24,932,568,2538,661,2393,2788,2711,345,97,431,24,188,7845
